Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> programa
    MAS             reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    MENOS           reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    MAYOR_QUE       reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    MENOR_QUE       reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    NO_IGUAL        reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    PUNTO_COMA      reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    COMA            reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    PARENTESIS_D    reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    CORCHETE_D      reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)
    UNTIL           reduce using rule 93 (factor -> PARENTESIS_I expresion PARENTESIS_D .)


state 185

    (69) j -> CTESTRING k .

    ID              reduce using rule 69 (j -> CTESTRING k .)
    RETURN          reduce using rule 69 (j -> CTESTRING k .)
    READ            reduce using rule 69 (j -> CTESTRING k .)
    PRINT           reduce using rule 69 (j -> CTESTRING k .)
    IF              reduce using rule 69 (j -> CTESTRING k .)
    WHILE           reduce using rule 69 (j -> CTESTRING k .)
    FOR             reduce using rule 69 (j -> CTESTRING k .)
    LLAVE_D         reduce using rule 69 (j -> CTESTRING k .)


state 186

    (71) k -> COMA . j
    (69) j -> . CTESTRING k
    (70) j -> . expresion k
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    CTESTRING       shift and go to state 162
    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    j                              shift and go to state 202
    expresion                      shift and go to state 163
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 187

    (72) k -> PARENTESIS_D . PUNTO_COMA

    PUNTO_COMA      shift and go to state 203


state 188

    (70) j -> expresion k .

    ID              reduce using rule 70 (j -> expresion k .)
    RETURN          reduce using rule 70 (j -> expresion k .)
    READ            reduce using rule 70 (j -> expresion k .)
    PRINT           reduce using rule 70 (j -> expresion k .)
    IF              reduce using rule 70 (j -> expresion k .)
    WHILE           reduce using rule 70 (j -> expresion k .)
    FOR             reduce using rule 70 (j -> expresion k .)
    LLAVE_D         reduce using rule 70 (j -> expresion k .)


state 189

    (73) condicion -> IF PARENTESIS_I expresion PARENTESIS_D . bloque l
    (6) bloque -> . LLAVE_I estatutos LLAVE_D

    LLAVE_I         shift and go to state 72

    bloque                         shift and go to state 204

state 190

    (76) ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D . bloque
    (6) bloque -> . LLAVE_I estatutos LLAVE_D

    LLAVE_I         shift and go to state 72

    bloque                         shift and go to state 205

state 191

    (77) ciclo_for -> FOR variable IGUAL expresion . UNTIL bloque

    UNTIL           shift and go to state 206


state 192

    (42) funciones2 -> PARENTESIS_I param PARENTESIS_D LLAVE_I declaracion_variables estatutos LLAVE_D pop_scope . funciones_rep
    (43) funciones_rep -> . funciones funciones2
    (44) funciones_rep -> . vacio
    (39) funciones -> . FUNC funciones_tipo ID
    (1) vacio -> .

    FUNC            shift and go to state 18
    MAIN            reduce using rule 1 (vacio -> .)

    funciones_rep                  shift and go to state 207
    funciones                      shift and go to state 208
    vacio                          shift and go to state 209

state 193

    (63) llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D .

    ID              reduce using rule 63 (llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    RETURN          reduce using rule 63 (llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    READ            reduce using rule 63 (llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    PRINT           reduce using rule 63 (llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    IF              reduce using rule 63 (llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    WHILE           reduce using rule 63 (llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    FOR             reduce using rule 63 (llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D .)
    LLAVE_D         reduce using rule 63 (llamada_void -> ID PARENTESIS_I expresion I PARENTESIS_D .)


state 194

    (64) I -> COMA expresion . I
    (64) I -> . COMA expresion I
    (65) I -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 170
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    I                              shift and go to state 210
    vacio                          shift and go to state 171

state 195

    (60) h -> CORCHETE_I expresion COMA expresion . CORCHETE_D

    CORCHETE_D      shift and go to state 211


state 196

    (96) p -> CORCHETE_I expresion CORCHETE_D .

    POR             reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    ENTRE           reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    MAS             reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    MENOS           reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    MAYOR_QUE       reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    MENOR_QUE       reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    NO_IGUAL        reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    PUNTO_COMA      reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    COMA            reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    PARENTESIS_D    reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    CORCHETE_D      reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)
    UNTIL           reduce using rule 96 (p -> CORCHETE_I expresion CORCHETE_D .)


state 197

    (97) p -> CORCHETE_I expresion COMA . expresion CORCHETE_D
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 212
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 198

    (98) p -> PARENTESIS_I expresion q . PARENTESIS_D

    PARENTESIS_D    shift and go to state 213


state 199

    (102) q -> COMA . expresion q
    (78) expresion -> . exp m
    (83) exp -> . termino n
    (87) termino -> . factor o
    (91) factor -> . varcte
    (92) factor -> . ID p
    (93) factor -> . PARENTESIS_I expresion PARENTESIS_D
    (94) factor -> . MAS varcte
    (95) factor -> . MENOS varcte
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    ID              shift and go to state 120
    PARENTESIS_I    shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    expresion                      shift and go to state 214
    exp                            shift and go to state 116
    termino                        shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119

state 200

    (103) q -> vacio .

    PARENTESIS_D    reduce using rule 103 (q -> vacio .)


state 201

    (100) p -> PUNTO ID PARENTESIS_I . r PARENTESIS_D
    (104) r -> . varcte s
    (105) r -> . vacio
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT
    (1) vacio -> .

    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    r                              shift and go to state 215
    varcte                         shift and go to state 216
    vacio                          shift and go to state 217

state 202

    (71) k -> COMA j .

    ID              reduce using rule 71 (k -> COMA j .)
    RETURN          reduce using rule 71 (k -> COMA j .)
    READ            reduce using rule 71 (k -> COMA j .)
    PRINT           reduce using rule 71 (k -> COMA j .)
    IF              reduce using rule 71 (k -> COMA j .)
    WHILE           reduce using rule 71 (k -> COMA j .)
    FOR             reduce using rule 71 (k -> COMA j .)
    LLAVE_D         reduce using rule 71 (k -> COMA j .)


state 203

    (72) k -> PARENTESIS_D PUNTO_COMA .

    ID              reduce using rule 72 (k -> PARENTESIS_D PUNTO_COMA .)
    RETURN          reduce using rule 72 (k -> PARENTESIS_D PUNTO_COMA .)
    READ            reduce using rule 72 (k -> PARENTESIS_D PUNTO_COMA .)
    PRINT           reduce using rule 72 (k -> PARENTESIS_D PUNTO_COMA .)
    IF              reduce using rule 72 (k -> PARENTESIS_D PUNTO_COMA .)
    WHILE           reduce using rule 72 (k -> PARENTESIS_D PUNTO_COMA .)
    FOR             reduce using rule 72 (k -> PARENTESIS_D PUNTO_COMA .)
    LLAVE_D         reduce using rule 72 (k -> PARENTESIS_D PUNTO_COMA .)


state 204

    (73) condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque . l
    (74) l -> . ELSE bloque
    (75) l -> . vacio
    (1) vacio -> .

    ELSE            shift and go to state 219
    ID              reduce using rule 1 (vacio -> .)
    RETURN          reduce using rule 1 (vacio -> .)
    READ            reduce using rule 1 (vacio -> .)
    PRINT           reduce using rule 1 (vacio -> .)
    IF              reduce using rule 1 (vacio -> .)
    WHILE           reduce using rule 1 (vacio -> .)
    FOR             reduce using rule 1 (vacio -> .)
    LLAVE_D         reduce using rule 1 (vacio -> .)

    l                              shift and go to state 218
    vacio                          shift and go to state 220

state 205

    (76) ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .

    ID              reduce using rule 76 (ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    RETURN          reduce using rule 76 (ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    READ            reduce using rule 76 (ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    PRINT           reduce using rule 76 (ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    IF              reduce using rule 76 (ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    WHILE           reduce using rule 76 (ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    FOR             reduce using rule 76 (ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)
    LLAVE_D         reduce using rule 76 (ciclo_while -> WHILE PARENTESIS_I expresion PARENTESIS_D bloque .)


state 206

    (77) ciclo_for -> FOR variable IGUAL expresion UNTIL . bloque
    (6) bloque -> . LLAVE_I estatutos LLAVE_D

    LLAVE_I         shift and go to state 72

    bloque                         shift and go to state 221

state 207

    (42) funciones2 -> PARENTESIS_I param PARENTESIS_D LLAVE_I declaracion_variables estatutos LLAVE_D pop_scope funciones_rep .

    MAIN            reduce using rule 42 (funciones2 -> PARENTESIS_I param PARENTESIS_D LLAVE_I declaracion_variables estatutos LLAVE_D pop_scope funciones_rep .)


state 208

    (43) funciones_rep -> funciones . funciones2
    (42) funciones2 -> . PARENTESIS_I param PARENTESIS_D LLAVE_I declaracion_variables estatutos LLAVE_D pop_scope funciones_rep

    PARENTESIS_I    shift and go to state 34

    funciones2                     shift and go to state 222

state 209

    (44) funciones_rep -> vacio .

    MAIN            reduce using rule 44 (funciones_rep -> vacio .)


state 210

    (64) I -> COMA expresion I .

    PARENTESIS_D    reduce using rule 64 (I -> COMA expresion I .)


state 211

    (60) h -> CORCHETE_I expresion COMA expresion CORCHETE_D .

    IGUAL           reduce using rule 60 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    ID              reduce using rule 60 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    RETURN          reduce using rule 60 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    READ            reduce using rule 60 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    PRINT           reduce using rule 60 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    IF              reduce using rule 60 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    WHILE           reduce using rule 60 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    FOR             reduce using rule 60 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    LLAVE_D         reduce using rule 60 (h -> CORCHETE_I expresion COMA expresion CORCHETE_D .)


state 212

    (97) p -> CORCHETE_I expresion COMA expresion . CORCHETE_D

    CORCHETE_D      shift and go to state 223


state 213

    (98) p -> PARENTESIS_I expresion q PARENTESIS_D .

    POR             reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    ENTRE           reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    MAS             reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    MENOS           reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    MAYOR_QUE       reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    MENOR_QUE       reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    NO_IGUAL        reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    PUNTO_COMA      reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    COMA            reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    PARENTESIS_D    reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    CORCHETE_D      reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)
    UNTIL           reduce using rule 98 (p -> PARENTESIS_I expresion q PARENTESIS_D .)


state 214

    (102) q -> COMA expresion . q
    (102) q -> . COMA expresion q
    (103) q -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 199
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    q                              shift and go to state 224
    vacio                          shift and go to state 200

state 215

    (100) p -> PUNTO ID PARENTESIS_I r . PARENTESIS_D

    PARENTESIS_D    shift and go to state 225


state 216

    (104) r -> varcte . s
    (106) s -> . COMA varcte s
    (107) s -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 227
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    s                              shift and go to state 226
    vacio                          shift and go to state 228

state 217

    (105) r -> vacio .

    PARENTESIS_D    reduce using rule 105 (r -> vacio .)


state 218

    (73) condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .

    ID              reduce using rule 73 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    RETURN          reduce using rule 73 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    READ            reduce using rule 73 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    PRINT           reduce using rule 73 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    IF              reduce using rule 73 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    WHILE           reduce using rule 73 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    FOR             reduce using rule 73 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)
    LLAVE_D         reduce using rule 73 (condicion -> IF PARENTESIS_I expresion PARENTESIS_D bloque l .)


state 219

    (74) l -> ELSE . bloque
    (6) bloque -> . LLAVE_I estatutos LLAVE_D

    LLAVE_I         shift and go to state 72

    bloque                         shift and go to state 229

state 220

    (75) l -> vacio .

    ID              reduce using rule 75 (l -> vacio .)
    RETURN          reduce using rule 75 (l -> vacio .)
    READ            reduce using rule 75 (l -> vacio .)
    PRINT           reduce using rule 75 (l -> vacio .)
    IF              reduce using rule 75 (l -> vacio .)
    WHILE           reduce using rule 75 (l -> vacio .)
    FOR             reduce using rule 75 (l -> vacio .)
    LLAVE_D         reduce using rule 75 (l -> vacio .)


state 221

    (77) ciclo_for -> FOR variable IGUAL expresion UNTIL bloque .

    ID              reduce using rule 77 (ciclo_for -> FOR variable IGUAL expresion UNTIL bloque .)
    RETURN          reduce using rule 77 (ciclo_for -> FOR variable IGUAL expresion UNTIL bloque .)
    READ            reduce using rule 77 (ciclo_for -> FOR variable IGUAL expresion UNTIL bloque .)
    PRINT           reduce using rule 77 (ciclo_for -> FOR variable IGUAL expresion UNTIL bloque .)
    IF              reduce using rule 77 (ciclo_for -> FOR variable IGUAL expresion UNTIL bloque .)
    WHILE           reduce using rule 77 (ciclo_for -> FOR variable IGUAL expresion UNTIL bloque .)
    FOR             reduce using rule 77 (ciclo_for -> FOR variable IGUAL expresion UNTIL bloque .)
    LLAVE_D         reduce using rule 77 (ciclo_for -> FOR variable IGUAL expresion UNTIL bloque .)


state 222

    (43) funciones_rep -> funciones funciones2 .

    MAIN            reduce using rule 43 (funciones_rep -> funciones funciones2 .)


state 223

    (97) p -> CORCHETE_I expresion COMA expresion CORCHETE_D .

    POR             reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    ENTRE           reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    MAS             reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    MENOS           reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    MAYOR_QUE       reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    MENOR_QUE       reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    NO_IGUAL        reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    PUNTO_COMA      reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    COMA            reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    PARENTESIS_D    reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    CORCHETE_D      reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)
    UNTIL           reduce using rule 97 (p -> CORCHETE_I expresion COMA expresion CORCHETE_D .)


state 224

    (102) q -> COMA expresion q .

    PARENTESIS_D    reduce using rule 102 (q -> COMA expresion q .)


state 225

    (100) p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .

    POR             reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    ENTRE           reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    MAS             reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    MENOS           reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    MAYOR_QUE       reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    MENOR_QUE       reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    NO_IGUAL        reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    PUNTO_COMA      reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    COMA            reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    PARENTESIS_D    reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    CORCHETE_D      reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)
    UNTIL           reduce using rule 100 (p -> PUNTO ID PARENTESIS_I r PARENTESIS_D .)


state 226

    (104) r -> varcte s .

    PARENTESIS_D    reduce using rule 104 (r -> varcte s .)


state 227

    (106) s -> COMA . varcte s
    (108) varcte -> . CTECHAR
    (109) varcte -> . CTEINT
    (110) varcte -> . CTEFLOAT

    CTECHAR         shift and go to state 124
    CTEINT          shift and go to state 125
    CTEFLOAT        shift and go to state 126

    varcte                         shift and go to state 230

state 228

    (107) s -> vacio .

    PARENTESIS_D    reduce using rule 107 (s -> vacio .)


state 229

    (74) l -> ELSE bloque .

    ID              reduce using rule 74 (l -> ELSE bloque .)
    RETURN          reduce using rule 74 (l -> ELSE bloque .)
    READ            reduce using rule 74 (l -> ELSE bloque .)
    PRINT           reduce using rule 74 (l -> ELSE bloque .)
    IF              reduce using rule 74 (l -> ELSE bloque .)
    WHILE           reduce using rule 74 (l -> ELSE bloque .)
    FOR             reduce using rule 74 (l -> ELSE bloque .)
    LLAVE_D         reduce using rule 74 (l -> ELSE bloque .)


state 230

    (106) s -> COMA varcte . s
    (106) s -> . COMA varcte s
    (107) s -> . vacio
    (1) vacio -> .

    COMA            shift and go to state 227
    PARENTESIS_D    reduce using rule 1 (vacio -> .)

    s                              shift and go to state 231
    vacio                          shift and go to state 228

state 231

    (106) s -> COMA varcte s .

    PARENTESIS_D    reduce using rule 106 (s -> COMA varcte s .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 57 resolved using rule (atributos -> vacio)
WARNING: rejected rule (declaracion_variables -> vacio) in state 57
WARNING: reduce/reduce conflict in state 107 resolved using rule (clases -> vacio)
WARNING: rejected rule (nueva_clase -> vacio) in state 107
WARNING: Rule (nueva_clase -> vacio) is never reduced
